Designator,Mid X,Mid Y,Layer,Rotation
C56,58.98,-20.40,Bottom,180.0
C57,-103.30,-20.70,Bottom,90.0
C58,-12.83,-22.35,Bottom,90.0
C59,-34.67,-23.24,Bottom,90.0
C60,18.82,-23.24,Bottom,270.0
C61,17.27,-23.60,Bottom,270.0
C62, 0.79,-23.98,Bottom,90.0
C63,-88.60,-24.23,Bottom,90.0
C64,20.45,-25.32,Bottom,180.0
C65,42.65,-26.09,Bottom,90.0
C66,95.20,-26.29,Bottom,90.0
C67,33.10,-26.59,Bottom,180.0
C68,76.78,-30.02,Bottom,90.0
C69,-54.84,-29.87,Bottom,90.0
C70,56.11,-31.04,Bottom,90.0
C71,-64.92,-33.05,Bottom,90.0
C72,82.22,-34.06,Bottom,90.0
C73,12.78,-35.84,Bottom,90.0
C74,41.58,-36.70,Bottom,90.0
C75,-21.21,-42.55,Bottom,270.0
C76,77.62,-44.60,Bottom,0.0
C77,-60.81,-47.52,Bottom,90.0
C78,-43.05,-50.06,Bottom,90.0
C79,62.56,-56.77,Bottom,90.0
C80,19.69,-56.82,Bottom,90.0
C81,-48.46,-59.23,Bottom,90.0
C82,51.49,-63.70,Bottom,180.0
F1, 0.46,42.24,Bottom,270.0
IC1,-27.92,56.10,Bottom,180.0
IC2,-0.38,49.12,Bottom,90.0
IC3,22.34,-21.98,Bottom,90.0
J1,-41.15,-32.19,Bottom,0.0
J2,22.34,-33.41,Bottom,180.0
J3,-11.46,-34.06,Bottom,180.0
Q1,-11.02,51.03,Bottom,90.0
Q2,27.94,-21.56,Bottom,0.0
R1,-39.53,61.85,Bottom,180.0
R2,-16.38,61.52,Bottom,270.0
R3,-39.51,58.04,Bottom,180.0
R4,-9.04,49.00,Bottom,90.0
R5,-13.26,51.03,Bottom,270.0
R6,26.06,-21.54,Bottom,270.0
R7,29.85,-21.56,Bottom,90.0
R8,24.26,-37.29,Bottom,180.0
R9,24.26,-38.33,Bottom,0.0
RESET,-10.72,58.80,Bottom,180.0
